"","status_conferral","target_gender","target_reaction"
"170",3.54155536897384,"male","sadness"
"171",4.16594099466186,"male","sadness"
"172",6.97619774727667,"male","sadness"
"173",5.4573637345359,"male","sadness"
"174",4.66005419326059,"male","sadness"
"175",3.90403666011185,"male","sadness"
"176",5.18355376961228,"male","sadness"
"177",4.33846465154727,"male","sadness"
"178",4.49279022514021,"male","sadness"
"179",2.6294539519666,"male","sadness"
"180",2.51958971291808,"male","sadness"
"181",5.67206184964164,"male","sadness"
"182",4.05827253027106,"male","sadness"
"183",4.26959690172664,"male","sadness"
"184",3.30289118719039,"male","sadness"
"185",0.694850268247346,"male","sadness"
"186",6.17714224449576,"male","sadness"
"187",4.70587404932268,"male","sadness"
"188",4.36487316372696,"male","sadness"
"189",2.45583322259021,"male","sadness"
"190",0.641498349179757,"male","sadness"
"191",3.13866765961063,"male","sadness"
"192",5.88974137658833,"male","sadness"
"193",5.93643576734291,"male","sadness"
"194",2.936255932613,"male","sadness"
"195",3.71882680037881,"male","sadness"
"196",5.45809132065072,"male","sadness"
"197",2.99043814524025,"male","sadness"
"198",3.75927261802148,"male","sadness"
"199",3.88107088425851,"male","sadness"
"200",2.62939609199143,"male","sadness"
"201",5.06908745508956,"male","sadness"
"202",5.66880658646277,"male","sadness"
"203",2.77695644771101,"female","sadness"
"204",3.61414469632438,"female","sadness"
"205",7.0416077154137,"female","sadness"
"206",4.50786309450073,"female","sadness"
"207",2.56994318043802,"female","sadness"
"208",3.09806683900907,"female","sadness"
"209",4.20819820470178,"female","sadness"
"210",3.16380368598798,"female","sadness"
"211",2.74260575977658,"female","sadness"
"212",5.17136349246897,"female","sadness"
"213",4.97999796130633,"female","sadness"
"214",5.79258965737568,"female","sadness"
"215",3.61371702252303,"female","sadness"
"216",4.92772930237349,"female","sadness"
"217",7.58476946404868,"female","sadness"
"218",6.32250342757958,"female","sadness"
"219",7.28350298884802,"female","sadness"
"220",2.22524837597023,"female","sadness"
"221",7.0972148653529,"female","sadness"
"222",2.40673894651096,"female","sadness"
"223",1.62242820932638,"female","sadness"
"224",8.47801554689719,"female","sadness"
"225",4.45284294731558,"female","sadness"
"226",2.96286827659937,"female","sadness"
"227",5.5656887980863,"female","sadness"
"228",4.2958076683245,"female","sadness"
"229",5.70649722285292,"female","sadness"
"230",3.90266179185194,"female","sadness"
"231",5.3322407705396,"female","sadness"
"232",4.39434958993764,"female","sadness"
"233",4.85137201262484,"female","sadness"
"234",4.9834669477709,"female","sadness"
"235",4.39741999010857,"female","sadness"
"236",5.9609731335631,"female","sadness"
"237",7.78929691686413,"female","sadness"
"238",4.05068454110246,"female","sadness"
"239",2.67839934141404,"female","sadness"
"240",6.52334030644074,"female","sadness"
"241",6.06335183576322,"female","sadness"
"242",4.51853272204077,"female","sadness"
"243",4.79644735647748,"female","sadness"
"244",5.19673452900835,"female","sadness"
"245",7.36719102616135,"female","sadness"
"246",3.81065622466806,"female","sadness"
"247",6.7251186872611,"female","sadness"
"248",5.00535567096301,"female","sadness"
"249",6.59408935183929,"female","sadness"
"250",5.59387804680619,"female","sadness"
"251",6.24199404912953,"female","sadness"
"252",5.08240400478436,"female","sadness"
"253",4.10441229377648,"female","sadness"
"254",6.7761131098703,"female","sadness"
"255",4.07370838391644,"female","sadness"
"256",6.99563403521075,"female","sadness"
"257",3.71426846007056,"female","sadness"
"258",4.06451513542027,"female","sadness"
"259",4.91809512864208,"female","sadness"
"260",3.57363251270703,"female","sadness"
"261",4.38251092742047,"female","sadness"
"262",6.6547037081627,"female","sadness"
"263",5.19824058461186,"female","sadness"
"264",4.80146629000472,"female","sadness"
"265",2.91252058295264,"female","sadness"
"266",9.79277264583125,"female","sadness"
"267",7.60170704311897,"female","sadness"
"268",2.05994120451734,"female","sadness"
"269",4.48814552106458,"female","sadness"
"270",6.28735604801149,"female","sadness"
"271",3.08729941775814,"female","sadness"
